line_cd,company_cd,line_name,line_name_k,line_name_h,line_color_c,line_color_t,line_type,lon,lat,zoom,e_status,e_sort
1001,3,주오 신칸센,주오 신칸센,주오 신칸센,,,,137.4938965,35.41143805,8,1,1001
1002,3,도카이도 신칸센,도카이도 신칸센,도카이도 신칸센,,,,137.7214887,35.14412194,7,0,1002
1003,4,산요 신칸센,산요 신칸센,산요 신칸센,,,,133.1478961,34.4193377,7,0,1003
1004,2,도호쿠 신칸센,도호쿠 신칸센,도호쿠 신칸센,,,,140.7631922,38.27426694,7,0,1004
1005,2,죠에츠 신칸센,죠에츠 신칸센,죠에츠 신칸센,,,,139.121488,36.79856473,8,0,1005
1006,2,죠에츠 신칸센 (가라 유자와 지선),죠에츠 신칸센,죠에츠 신칸센 (가라 유자와 지선),,,,138.8032504,36.94288211,14,0,1006
1007,2,야마가타 신칸센,야마가타 신칸센,야마가타 신칸센,,,,140.1684778,37.58820881,8,0,1007
1008,2,아키타 신칸센,아키타 신칸센,아키타 신칸센,,,,140.3622538,37.75728895,7,0,1008
1009,2,호쿠리쿠 신칸센,호쿠리쿠 신칸센,호쿠리쿠 신칸센,,,,138.0356977,36.18598137,8,0,1009
1010,6,규슈 신칸센,규슈 신칸센,규슈 신칸센,,,,130.5768238,32.79428002,8,0,1010
11101,1,JR 하코다테 혼 센 (하코다테 ~ 오샤만베),JR 하코다테 혼 센,JR 하코다테 혼 센 (하코다테 ~ 오샤만베),,,,140.4833697,42.23981411,9,0,11101
11102,1,JR 하코다테 혼 센 (오샤만베 ~ 오타루),JR 하코다테 혼 센,JR 하코다테 혼 센 (오샤만베 ~ 오타루),,,,140.6428878,42.91991023,9,0,11102
11103,1,JR 하코다테 본선 (오타루 ~ 아사히카와),JR 하코다테 본선,JR 하코다테 본선 (오타루 ~ 아사히카와),,,,141.6979108,43.4150974,9,0,11103
11104,1,JR 무로란 혼 센 (오샤만베 · 무로 란 ~ 토마코마이),JR 무로란 혼 센,JR 무로란 혼 센 (오샤만베 · 무로 란 ~ 토마코마이),,,,141.0063937,42.57071674,9,0,11104
11105,1,JR 무로란 본선 (도마코마이 ~ 이와미자와),JR 무로란 본선,JR 무로란 본선 (도마코마이 ~ 이와미자와),,,,141.7444991,42.93841714,10,0,11105
11106,1,JR 네무로 본선 (타키가와 ~ 신토쿠),JR 네무로 본선,JR 네무로 본선 (타키가와 ~ 신토쿠),,,,142.3355332,43.35975106,10,0,11106
11107,1,JR 네무로 본선 (신토쿠 - 쿠시로),JR 네무로 본선,JR 네무로 본선 (신토쿠 - 쿠시로),,,,143.5647441,42.9656747,9,0,11107
11108,1,하나사끼 선,하나사끼 선,하나사끼 선,,,,145.0642882,43.12755462,9,0,11108
11109,1,JR 치토세 선,JR 치토세 선,JR 치토세 선,,,,141.5675688,42.88585087,10,0,11109
